初始疾病,新發現的疾病,發現次數,佔比 (%)
Consolidation,Fibrosis,9,2.22
Consolidation,Cardiomegaly,9,2.22
Consolidation,Pneumonia,7,1.73
Pleural_Thickening,Effusion,220,20.87
Pleural_Thickening,Infiltration,203,19.26
Pleural_Thickening,Pneumothorax,139,13.19
Pleural_Thickening,Atelectasis,139,13.19
Pleural_Thickening,Mass,87,8.25
Pleural_Thickening,Nodule,60,5.69
Pleural_Thickening,Fibrosis,58,5.5
Pleural_Thickening,Consolidation,58,5.5
Pleural_Thickening,Emphysema,36,3.42
Pleural_Thickening,Edema,23,2.18
Pleural_Thickening,Cardiomegaly,15,1.42
Pleural_Thickening,Pneumonia,14,1.33
Pleural_Thickening,Hernia,2,0.19
Cardiomegaly,Infiltration,252,30.77
Cardiomegaly,Effusion,229,27.96
Cardiomegaly,Atelectasis,119,14.53
Cardiomegaly,Consolidation,68,8.3
Cardiomegaly,Edema,58,7.08
Cardiomegaly,Nodule,21,2.56
Cardiomegaly,Pleural_Thickening,17,2.08
Cardiomegaly,Pneumonia,16,1.95
Cardiomegaly,Fibrosis,14,1.71
Cardiomegaly,Pneumothorax,12,1.47
Cardiomegaly,Emphysema,8,0.98
Cardiomegaly,Mass,5,0.61
Emphysema,Effusion,88,20.61
Emphysema,Infiltration,85,19.91
Emphysema,Pneumothorax,69,16.16
Emphysema,Atelectasis,58,13.58
Emphysema,Mass,37,8.67
Emphysema,Nodule,22,5.15
Emphysema,Pleural_Thickening,20,4.68
Emphysema,Consolidation,17,3.98
Emphysema,Edema,14,3.28
Emphysema,Pneumonia,7,1.64
Emphysema,Fibrosis,6,1.41
Emphysema,Cardiomegaly,4,0.94
Edema,Infiltration,20,25.32
Edema,Pneumothorax,16,20.25
Edema,Effusion,14,17.72
Edema,Emphysema,8,10.13
Edema,Consolidation,7,8.86
Edema,Pleural_Thickening,5,6.33
Edema,Nodule,2,2.53
Edema,Mass,2,2.53
Edema,Atelectasis,2,2.53
Edema,Cardiomegaly,2,2.53
Edema,Pneumonia,1,1.27
Fibrosis,Infiltration,87,27.53
Fibrosis,Effusion,46,14.56
Fibrosis,Atelectasis,39,12.34
Fibrosis,Pleural_Thickening,32,10.13
Fibrosis,Pneumothorax,27,8.54
Fibrosis,Consolidation,22,6.96
Fibrosis,Nodule,20,6.33
Fibrosis,Emphysema,13,4.11
Fibrosis,Mass,11,3.48
Fibrosis,Cardiomegaly,11,3.48
Fibrosis,Pneumonia,4,1.27
Fibrosis,Edema,4,1.27
Pneumonia,Infiltration,56,48.28
Pneumonia,Atelectasis,15,12.93
Pneumonia,Consolidation,11,9.48
Pneumonia,Effusion,9,7.76
Pneumonia,Edema,7,6.03
Pneumonia,Mass,4,3.45
Pneumonia,Nodule,4,3.45
Pneumonia,Pleural_Thickening,3,2.59
Pneumonia,Cardiomegaly,3,2.59
Pneumonia,Pneumothorax,2,1.72
Pneumonia,Fibrosis,1,0.86
Pneumonia,Emphysema,1,0.86
Hernia,Effusion,19,28.36
Hernia,Infiltration,15,22.39
Hernia,Atelectasis,11,16.42
Hernia,Cardiomegaly,5,7.46
Hernia,Nodule,4,5.97
Hernia,Mass,3,4.48
Hernia,Pneumothorax,3,4.48
Hernia,Edema,2,2.99
Hernia,Consolidation,2,2.99
Hernia,Emphysema,2,2.99
Hernia,Pleural_Thickening,1,1.49
